sensor_left,sensor_front,sensor_right,action
195,179,124,0
192,169,130,0
189,159,136,0
185,149,142,0
182,139,148,0
179,129,141,0
176,119,130,0
172,109,119,0
169,99,108,0
156,279,92,1
143,300,78,1
134,300,70,1
129,300,65,1
300,125,300,1
300,110,300,0
300,100,300,0
103,90,300,0
91,80,300,0
80,70,300,0
67,61,300,2
52,56,300,2
41,300,300,2
34,300,300,2
30,300,300,2
199,300,300,2
300,300,190,0
300,300,179,0
300,300,181,0
300,294,300,0
300,284,300,0
300,274,300,0
300,264,300,0
300,254,300,0
300,244,300,0
300,234,292,0
300,224,279,0
300,214,267,0
300,204,65,0
300,194,53,0
299,184,42,0
283,174,45,0
267,164,47,0
250,154,49,0
234,144,51,0
218,134,53,0
201,124,55,0
185,114,58,0
169,104,60,0
171,95,70,1
228,91,90,1
300,91,76,1
300,98,67,1
300,115,63,1
300,162,63,1
300,285,68,1
300,272,71,0
300,262,70,0
300,252,69,0
300,242,68,0
300,232,67,0
291,222,66,0
278,212,65,0
265,202,64,0
252,192,63,0
238,182,62,0
225,172,60,0
212,162,59,0
199,152,58,0
186,142,57,0
173,132,56,0
172,122,60,1
202,114,79,1
272,111,110,1
300,113,95,1
300,124,86,1
300,148,82,1
177,189,81,0
188,179,77,0
300,169,73,0
300,159,68,0
300,149,64,0
300,139,60,0
300,129,56,0
300,119,51,0
300,109,47,0
300,163,47,1
300,273,53,1
125,266,67,1
108,300,101,1
300,300,201,1
300,300,241,0
90,300,232,0
79,300,224,0
73,300,215,0
67,300,207,0
62,300,198,0
56,300,190,0
300,300,181,0
300,300,173,0
300,300,165,0
221,300,156,0
178,300,148,0
135,300,139,0
128,300,131,0
123,300,122,0
117,300,114,0
111,300,111,0
106,300,240,0
100,300,231,0
94,300,223,0
89,300,214,0
83,300,206,0
77,300,197,0
72,300,189,0
66,300,180,0
60,300,172,0
300,300,163,0
300,300,155,0
223,300,146,0
180,300,174,0
175,300,203,0
169,300,232,0
163,300,261,0
158,300,288,0
152,300,279,0
300,300,271,0
300,300,262,0
300,299,254,0
300,289,245,0
297,279,237,0
291,269,228,0
285,259,220,0
280,249,211,0
274,239,203,0
268,229,194,0
263,219,186,0
257,209,177,0
251,199,169,0
246,189,161,0
240,179,152,0
234,169,144,0
229,159,135,0
223,149,127,0
217,139,118,0
212,129,110,0
206,119,101,0
200,109,93,0
195,99,84,0
189,89,76,0
183,79,67,0
174,76,58,1
168,83,52,1
167,103,49,1
172,154,49,1
185,139,55,1
213,130,70,1
275,126,103,1
300,128,113,1
300,138,102,1
300,133,95,0
300,123,88,0
300,113,81,0
300,103,74,0
300,93,67,0
300,83,59,0
300,95,54,1
300,127,53,1
151,240,55,1
153,300,65,1
300,300,85,1
300,300,122,0
300,300,131,0
300,300,140,0
300,300,149,0
300,300,158,0
101,300,167,0
78,300,176,0
61,300,185,0
58,300,178,2
63,205,132,2
229,194,107,2
300,191,90,2
300,186,83,0
300,176,79,0
300,166,76,0
300,156,72,0
300,146,68,0
140,136,64,0
300,121,65,1
300,108,74,1
300,99,95,1
189,95,97,1
172,94,81,1
162,300,72,1
157,300,67,1
300,300,66,1
300,300,61,0
137,300,241,0
127,291,300,0
117,281,300,0
107,271,300,0
97,261,300,0
87,251,300,0
77,241,300,0
68,231,300,0
56,300,300,2
46,300,186,2
300,300,300,2
195,300,300,2
300,300,300,0
300,300,300,0
300,300,300,0
300,298,300,0
300,288,300,0
300,278,293,0
300,268,282,0
300,258,272,0
300,248,94,0
300,238,83,0
300,228,74,0
300,218,81,0
300,208,88,0
300,198,96,0
300,188,103,0
300,178,110,0
300,168,118,0
300,158,125,0
300,148,132,0
295,138,140,0
273,128,134,0
252,118,124,0
230,108,113,0
209,98,103,0
225,90,89,1
282,90,75,1
271,97,67,1
270,114,62,1
279,159,62,1
300,248,67,1
289,238,65,0
277,228,63,0
264,218,61,0
252,208,59,0
240,198,57,0
228,188,55,0
216,178,53,0
224,166,57,1
264,157,72,1
300,156,109,1
300,161,141,1
300,178,129,1
170,213,125,1
162,216,120,0
154,206,115,0
161,196,109,0
300,186,103,0
300,176,98,0
300,166,92,0
300,156,87,0
300,146,81,0
300,136,76,0
300,126,70,0
300,116,65,0
283,106,59,0
274,96,54,0
265,86,48,0
257,76,42,0
256,83,39,1
300,131,39,1
300,223,43,1
272,215,54,1
238,216,82,1
300,300,167,1
96,300,188,0
300,300,180,0
300,300,172,0
300,300,164,0
300,300,156,0
300,300,148,0
246,300,140,0
180,300,133,0
157,300,125,0
151,300,117,0
144,300,109,0
138,300,101,0
132,300,93,0
126,300,85,0
119,300,218,0
113,300,210,0
107,300,202,0
101,300,194,0
95,300,186,0
88,300,179,0
82,300,171,0
76,300,163,0
300,300,155,0
300,300,147,0
300,300,139,0
300,300,170,0
186,300,222,0
179,300,275,0
173,300,289,0
167,300,281,0
161,300,273,0
155,300,265,0
300,300,257,0
300,300,249,0
300,300,241,0
300,295,233,0
295,285,225,0
288,275,217,0
282,265,210,0
276,255,202,0
270,245,194,0
263,235,186,0
257,225,178,0
251,215,170,0
245,205,162,0
238,195,154,0
232,185,146,0
226,175,138,0
220,165,130,0
214,155,123,0
207,145,115,0
201,135,107,0
195,125,99,0
189,115,91,0
182,105,83,0
176,95,75,0
170,85,67,0
162,87,59,1
158,103,55,1
160,146,55,1
168,136,59,1
187,125,70,1
228,119,96,1
300,118,112,1
300,119,99,0
300,109,91,0
300,99,82,0
300,89,74,0
300,85,65,1
300,93,59,1
300,115,56,1
166,181,57,1
165,300,63,1
300,300,79,1
300,300,86,0
300,299,89,0
300,289,91,0
130,279,94,0
113,269,97,0
96,259,100,0
87,249,103,0
85,239,106,0
83,229,108,0
81,219,111,0
79,209,114,0
200,199,117,0
198,189,120,0
196,179,123,0
194,169,125,0
192,159,128,0
190,149,131,0
188,139,134,0
186,129,137,0
184,119,140,0
300,109,132,0
166,102,112,1
149,300,93,1
137,300,81,1
130,300,74,1
126,300,250,1
300,116,300,1
300,106,300,0
105,96,300,0
94,86,300,0
83,76,300,0
72,66,300,0
61,56,300,0
47,49,300,2
36,45,300,2
29,300,202,2
24,300,300,2
189,300,300,2
300,300,196,2
300,182,222,2
300,172,207,0
300,162,191,0
300,152,176,0
300,142,161,0
300,132,145,0
300,122,144,0
300,112,143,0
300,235,300,1
300,232,263,1
300,239,70,1
300,260,134,1
300,300,201,1
300,300,195,0
300,296,189,0
300,286,182,0
300,276,176,0
298,266,170,0
290,256,163,0
282,246,157,0
274,236,151,0
267,226,144,0
259,216,138,0
251,206,131,0
243,196,125,0
236,186,119,0
228,176,112,0
220,166,106,0
212,156,100,0
204,146,93,0
197,136,87,0
189,126,81,0
183,130,75,1
184,175,75,1
193,165,80,1
213,152,92,1
254,144,120,1
300,143,143,1
300,149,126,1
300,143,117,0
300,133,109,0
300,123,101,0
300,113,92,0
300,103,84,0
300,93,76,0
300,83,68,0
300,73,60,0
300,73,52,1
300,83,47,1
300,111,45,1
300,218,47,1
142,276,55,1
120,273,74,1
109,300,99,0
105,300,107,0
101,300,115,0
98,300,123,0
94,300,131,0
90,300,139,0
210,300,146,0
204,300,154,0
201,300,162,0
197,300,170,0
193,300,178,0
189,300,169,0
186,300,158,0
182,300,148,0
178,300,138,0
174,300,127,0
171,300,117,0
167,300,106,0
163,300,96,0
300,300,86,0
146,300,71,1
135,300,60,1
128,300,195,1
125,300,300,1
126,113,300,1
117,102,300,0
106,92,300,0
94,82,300,0
83,72,300,0
66,217,300,2
53,300,300,2
44,300,300,2
300,300,162,2
189,300,157,2
300,300,164,2
300,300,166,0
300,296,153,0
300,286,140,0
300,276,127,0
300,266,113,0
300,256,100,0
300,246,87,0
300,236,73,0
300,226,69,0
300,216,70,0
300,206,71,0
296,196,72,0
280,186,73,0
265,176,74,0
250,166,75,0
235,156,76,0
220,146,77,0
205,136,78,0
190,126,79,0
175,116,80,0
160,106,81,0
169,97,96,1
220,93,93,1
300,93,79,1
300,98,70,1
300,114,65,1
300,156,64,1
300,291,68,1
300,276,77,0
300,266,76,0
300,256,76,0
300,246,75,0
300,236,75,0
300,226,75,0
297,216,74,0
283,206,74,0
269,196,74,0
256,186,73,0
242,176,73,0
228,166,72,0
214,156,72,0
201,146,72,0
187,136,71,0
173,126,71,0
159,116,71,0
145,106,70,0
132,96,70,0
128,86,76,1
149,78,88,1
203,74,70,1
300,73,59,1
300,77,51,1
300,91,47,1
198,132,47,1
185,300,50,1
300,300,61,1
300,300,86,1
300,300,109,0
300,300,118,0
300,300,126,0
300,300,135,0
300,300,144,0
300,300,152,0
300,300,161,0
300,300,170,0
100,300,178,0
77,300,187,0
55,300,196,0
51,300,204,0
47,300,213,0
44,300,213,0
40,300,203,0
36,300,193,0
156,300,183,2
182,156,144,2
300,147,128,0
300,137,127,0
300,127,125,0
300,117,124,0
300,107,122,0
300,97,121,0
300,87,120,0
300,77,113,1
300,68,82,1
300,61,63,1
133,300,50,1
123,300,41,1
118,300,300,1
115,280,300,1
109,261,300,0
98,251,300,0
87,241,300,0
77,231,300,0
66,221,300,0
55,215,300,2
42,300,300,2
300,300,169,2
300,300,300,2
181,300,300,0
176,300,300,0
171,300,298,0
300,300,132,0
300,300,123,0
300,291,113,0
300,281,121,0
300,271,136,0
300,261,152,0
300,251,167,0
300,241,183,0
300,231,198,0
300,221,206,0
300,211,196,0
300,201,187,0
296,191,178,0
292,181,168,0
287,171,159,0
282,161,150,0
277,151,141,0
272,141,131,0
267,131,122,0
262,121,113,0
258,111,104,0
253,101,94,0
237,105,82,1
229,117,75,1
230,147,73,1
240,220,75,1
262,202,84,1
300,192,103,1
300,190,146,1
300,197,179,1
155,216,164,1
148,206,157,0
300,196,149,0
300,186,142,0
300,176,134,0
300,166,126,0
300,156,119,0
300,146,111,0
300,136,104,0
300,126,96,0
300,116,88,0
293,106,81,0
287,96,73,0
280,86,66,0
273,86,58,1
272,102,54,1
300,144,54,1
300,248,58,1
274,236,69,1
108,233,95,1
227,226,108,0
223,216,115,0
219,206,121,0
216,196,128,0
213,186,134,0
209,176,140,0
206,166,147,0
203,156,153,0
199,146,158,0
196,136,147,0
193,126,136,0
189,116,125,0
186,106,115,0
300,96,104,0
300,236,91,1
159,300,76,1
148,300,66,1
142,300,60,1
141,299,300,1
300,126,300,1
300,115,300,0
300,105,300,0
112,95,300,0
98,85,300,2
79,235,300,2
66,300,300,2
58,300,286,2
300,300,165,2
208,300,167,2
300,300,176,2
300,300,285,0
300,300,285,0
300,291,160,0
300,281,146,0
300,271,131,0
300,261,117,0
300,251,102,0
300,241,88,0
300,231,73,0
300,222,53,1
300,221,56,1
300,230,108,1
300,254,195,1
300,300,189,1
300,300,184,0
300,298,178,0
300,288,172,0
300,278,166,0
300,268,160,0
292,258,154,0
284,248,148,0
276,238,142,0
268,228,136,0
260,218,130,0
251,208,124,0
243,198,118,0
235,188,112,0
227,178,106,0
219,168,100,0
211,158,94,0
202,148,88,0
194,138,82,0
186,128,76,0
178,118,70,0
170,108,64,0
161,98,58,0
153,88,52,0
150,102,49,1
153,139,50,1
164,124,55,1
186,115,69,1
236,110,101,1
300,110,98,1
300,117,87,1
300,134,81,1
180,176,80,1
187,300,85,1
296,300,87,0
173,300,85,0
161,300,83,0
149,300,81,0
137,300,79,0
125,300,77,0
119,295,75,0
122,285,73,0
125,275,71,0
298,265,69,0
300,255,67,0
300,245,65,0
300,235,63,0
300,225,61,0
300,215,59,0
300,205,57,0
300,192,65,1
221,186,85,1
195,300,133,1
300,300,167,1
300,300,157,1
63,192,154,1
57,163,300,1
48,151,300,0
47,141,300,0
55,131,300,0
294,121,300,0
298,111,300,0
300,101,300,0
300,91,300,0
300,81,300,0
300,71,300,0
300,61,300,0
300,55,300,2
41,52,300,2
34,53,300,2
30,61,300,2
28,300,262,2
30,300,288,2
38,300,111,2
40,300,109,0
300,300,260,0
300,300,259,0
300,300,257,0
300,300,256,0
300,300,242,0
300,300,226,0
300,300,210,0
300,292,194,0
300,282,178,0
300,272,162,0
300,262,146,0
300,252,130,0
300,242,115,0
293,232,113,0
280,222,112,0
259,213,230,2
221,215,92,2
43,227,97,2
68,237,132,0
129,227,67,0
170,217,61,0
162,207,55,0
154,197,149,0
146,187,143,0
138,177,136,0
130,179,129,2
127,144,124,2
131,120,77,2
140,105,62,0
137,95,66,0
135,85,69,0
132,75,73,0
116,69,68,1
104,67,56,1
96,69,48,1
90,78,43,1
87,84,41,1
85,70,43,1
87,59,51,1
95,51,58,1
123,46,45,1
138,42,34,1
131,33,26,0
169,121,29,1
300,113,38,1
300,105,49,0
300,95,54,0
300,85,60,0
300,77,76,1
300,74,65,1
300,76,56,1
253,84,50,1
102,297,47,1
93,278,45,0
101,268,41,0
93,300,40,1
72,300,44,1
68,300,52,0
60,300,300,0
59,300,300,0
187,300,250,0
198,300,300,2
162,281,300,2
148,239,300,0
138,229,300,0
128,219,300,0
117,209,300,0
107,199,300,0
109,189,300,0
300,179,300,0
300,169,300,0
300,159,300,0
300,149,300,0
300,139,300,0
300,129,300,0
300,119,119,0
300,109,97,0
300,99,75,0
300,300,40,1
279,300,44,1
236,157,59,1
234,147,63,0
231,137,67,0
229,127,71,0
215,119,300,1
194,300,300,1
183,300,300,0
177,300,300,0
172,292,300,0
166,282,300,0
160,272,65,0
151,215,56,1
146,173,51,1
139,158,300,0
130,148,300,0
119,162,300,2
114,193,300,2
115,264,300,2
113,280,300,0
109,270,300,0
112,278,300,2
128,259,300,2
160,251,300,2
229,254,300,2
237,269,286,2
223,300,300,2
219,300,300,2
217,300,300,0
211,290,300,0
206,280,300,0
201,270,300,0
195,260,300,0
190,250,300,0
185,240,300,0
179,230,300,0
174,220,300,0
168,210,300,0
163,200,300,0
158,190,300,0
152,180,300,0
147,170,149,0
147,150,300,2
159,130,300,2
170,117,243,2
130,108,300,2
106,104,300,2
90,293,300,2
81,218,182,2
73,208,175,0
66,198,300,0
59,188,300,0
52,178,300,0
225,168,300,0
218,158,300,0
210,148,300,0
203,138,300,0
196,128,300,0
189,118,300,0
182,108,265,0
175,107,260,1
173,134,300,1
178,164,77,1
191,148,75,1
80,138,93,1
76,128,100,0
197,118,103,0
180,108,105,0
163,98,108,0
147,88,109,0
130,78,96,0
114,68,84,0
126,61,65,1
178,56,51,1
221,54,41,1
214,55,34,1
213,59,30,0
204,49,25,0
194,39,20,0
185,29,15,0
184,26,11,1
193,39,9,1
214,149,10,1
181,143,15,1
160,142,31,1
156,132,42,0
151,122,54,0
147,112,65,0
143,102,76,0
138,92,88,0
134,82,81,0
130,72,71,0
119,68,59,1
110,70,50,1
104,77,44,1
101,101,42,1
101,85,44,1
105,74,50,1
116,65,67,1
130,59,58,1
118,55,46,1
211,104,46,1
169,93,55,1
119,198,82,1
111,150,73,1
105,123,69,0
97,113,63,0
88,103,201,0
80,93,196,0
71,83,190,0
62,73,184,0
53,64,177,2
45,66,168,2
40,74,164,2
39,100,166,2
40,143,300,2
40,132,300,0
39,122,300,0
40,112,300,2
52,103,271,2
80,98,298,2
87,94,300,0
78,84,300,0
68,74,300,0
59,64,290,0
49,58,300,2
40,58,300,2
35,213,300,2
33,183,300,2
34,300,300,2
207,291,300,2
166,300,108,2
179,300,95,2
300,300,86,0
170,300,88,1
129,300,300,1
140,235,300,1
165,300,300,1
300,159,300,1
300,105,300,1
300,90,200,0
300,80,192,0
300,70,185,0
300,60,177,0
300,50,192,0
92,48,164,2
27,59,165,2
23,300,300,2
27,300,300,2
38,132,300,2
300,124,300,2
277,300,300,2
267,300,296,2
94,300,296,2
285,295,286,2
281,285,294,0
277,275,288,0
274,265,277,0
270,255,267,0
266,245,256,0
263,235,246,0
259,225,235,0
255,215,225,0
252,205,214,0
248,195,204,0
244,185,193,0
241,175,183,0
237,165,172,0
233,155,162,0
230,145,152,0
226,135,141,0
222,125,131,0
219,115,120,0
215,105,110,0
207,96,97,1
190,96,82,1
179,102,73,1
175,119,68,1
176,162,67,1
184,156,72,1
203,143,84,1
243,136,110,1
300,135,133,1
300,140,117,1
300,155,108,1
300,152,101,0
300,142,94,0
300,132,88,0
300,122,81,0
300,112,75,0
300,102,68,0
300,92,61,0
300,110,57,1
300,161,57,1
132,289,63,1
117,277,76,1
136,300,105,1
300,300,144,0
300,300,154,0
102,300,165,0
77,300,175,0
65,300,185,0
61,300,195,0
58,300,187,2
186,195,136,2
222,182,109,2
300,178,92,2
300,177,82,0
300,167,77,0
300,157,73,0
300,138,78,1
300,125,90,1
300,117,117,1
176,115,114,1
160,300,99,1
151,300,89,1
300,300,85,1
300,144,300,1
300,129,300,0
300,119,300,0
300,109,300,0
300,99,300,0
300,89,300,0
88,79,300,0
74,70,300,2
59,67,300,2
50,300,221,2
44,300,300,2
41,300,300,2
217,300,205,2
300,300,225,2
300,300,241,2
300,300,216,0
300,300,213,0
300,300,209,0
300,300,205,0
300,293,202,0
299,283,198,0
289,273,195,0
278,263,177,0
267,253,155,0
257,243,134,0
79,233,113,0
68,223,91,0
57,213,70,0
64,203,58,0
71,193,55,0
78,183,163,0
86,173,159,0
74,157,167,1
59,144,196,1
49,137,161,1
41,107,137,0
38,97,127,0
34,87,116,0
30,77,106,0
26,67,96,0
26,78,96,2
31,67,100,2
44,59,111,2
51,53,143,2
40,50,151,2
33,49,143,2
28,53,139,2
26,70,139,2
24,82,134,0
21,72,123,0
20,97,121,2
24,86,131,2
36,79,153,2
69,75,136,2
59,75,125,2
52,80,117,2
48,96,113,2
48,104,112,2
53,90,300,2
65,80,300,2
78,73,300,2
63,69,139,2
52,68,128,2
46,300,121,2
41,300,115,0
35,300,106,0
29,300,98,0
24,300,89,0
300,300,81,0
300,300,72,0
300,300,64,0
300,300,55,0
300,300,47,0
300,300,55,0
300,300,300,0
300,300,300,0
300,300,300,0
300,300,300,0
233,300,300,0
190,300,300,0
148,300,300,0
128,300,300,0
122,300,300,0
117,300,300,0
111,300,300,0
105,300,300,0
100,300,300,0
101,300,300,2
300,113,300,2
275,101,300,0
274,91,300,0
274,81,300,0
273,71,300,0
300,61,300,2
57,245,266,2
44,258,243,2
34,288,229,2
210,275,224,2
213,239,223,0
208,229,214,0
203,219,204,0
198,209,195,0
193,199,186,0
188,189,176,0
184,179,167,0
179,169,158,0
174,159,148,0
169,149,139,0
164,139,130,0
159,129,121,0
155,119,111,0
150,109,102,0
145,99,93,0
133,103,81,1
126,114,73,1
122,133,71,1
122,112,73,1
127,98,81,1
140,88,100,1
170,82,88,1
251,79,72,1
300,80,61,1
300,88,55,1
300,109,52,1
190,175,53,1
161,300,59,1
148,300,58,0
148,300,57,0
149,300,56,0
150,291,56,0
300,281,55,0
300,271,54,0
130,262,64,1
111,263,91,1
112,300,164,1
300,300,235,1
300,300,227,0
94,300,219,0
69,300,212,0
63,300,204,0
56,300,196,0
50,300,189,0
44,300,182,2
191,300,181,2
168,300,188,2
192,153,161,2
300,144,133,2
300,141,115,2
300,131,112,0
300,121,108,0
300,107,112,1
300,94,129,1
300,86,103,1
300,300,82,1
152,300,68,1
143,300,59,0
137,300,51,0
130,300,43,0
124,300,176,0
117,300,168,1
110,300,163,1
107,300,300,1
97,300,300,0
87,300,300,2
75,300,300,2
300,300,136,2
206,300,130,0
200,300,121,0
195,300,113,0
189,300,124,0
300,300,150,0
300,300,177,0
300,300,203,0
300,296,230,0
300,286,245,0
300,276,237,0
300,266,228,0
300,256,220,0
300,246,211,0
300,236,202,0
300,226,194,0
296,216,185,0
290,206,177,0
285,196,168,0
279,186,160,0
274,176,151,0
268,166,142,0
262,156,134,0
257,146,125,0
251,136,117,0
246,126,108,0
240,116,100,0
234,106,91,0
229,96,83,0
223,86,74,0
218,76,65,0
209,70,56,1
201,74,49,1
199,87,45,1
205,126,44,1
221,174,48,1
253,164,58,1
300,160,82,1
300,163,146,1
300,170,137,0
300,160,129,0
300,150,121,0
300,140,113,0
300,130,105,0
300,120,97,0
300,110,89,0
300,100,81,0
300,93,73,1
300,103,66,1
300,128,63,1
155,200,64,1
142,300,71,1
300,300,88,1
300,300,109,0
300,300,114,0
300,300,118,0
114,300,123,0
96,300,127,0
77,300,132,0
70,300,136,0
67,300,140,0
65,300,145,0
62,300,149,0
59,300,154,0
174,300,158,0
171,300,163,0
168,300,167,0
165,300,172,0
149,300,155,1
135,300,137,1
300,300,127,1
300,141,300,1
300,118,300,1
297,102,300,0
285,92,300,0
279,82,300,0
283,72,300,0
287,62,112,0
300,53,100,2
300,46,300,2
34,42,300,2
26,40,258,2
21,41,300,2
19,53,252,2
19,300,268,2
23,221,283,2
300,300,107,2
300,300,97,0
300,300,93,0
300,300,218,0
300,300,214,0
300,300,210,0
300,300,205,0
300,300,201,0
300,300,197,0
299,300,193,0
289,292,188,0
279,282,184,0
269,272,180,0
98,262,176,0
88,252,165,0
78,242,140,0
79,232,115,0
89,222,90,0
100,212,66,0
110,202,43,0
121,192,38,0
146,185,34,2
160,198,27,2
152,160,19,2
146,144,54,0
139,144,104,1
133,159,99,1
124,126,91,2
120,99,85,2
124,79,81,2
118,71,70,1
106,68,57,1
98,70,49,1
92,80,44,1
89,87,42,1
88,72,44,1
110,59,67,1
140,53,51,1
137,49,40,1
129,48,33,1
124,52,28,1
123,68,25,1
127,102,26,1
138,92,31,1
300,85,44,1
300,81,76,1
300,81,65,1
263,88,57,1
259,92,52,0
251,82,47,0
244,77,41,1
105,275,40,1
85,300,42,1
78,300,44,0
73,300,43,0
74,300,42,0
227,300,41,0
224,300,300,0
211,300,300,0
198,300,300,0
184,300,300,0
171,300,300,0
158,300,300,0
145,300,300,0
131,300,195,0
118,300,180,0
105,300,165,0
92,300,150,0
78,300,135,0
79,300,159,2
300,150,300,2
213,101,300,2
300,84,206,2
300,101,300,2
106,108,300,0
81,98,300,0
55,88,181,0
35,78,171,0
32,300,300,2
34,300,300,2
42,300,300,2
295,127,300,2
300,128,300,2
286,300,293,2
277,300,285,0
270,300,278,0
263,300,271,0
76,300,264,0
69,300,257,0
61,300,250,0
54,300,243,0
47,300,236,0
223,284,231,2
229,243,234,2
249,216,247,2
278,201,230,0
277,191,231,0
276,181,232,0
262,171,225,0
246,161,212,0
231,151,198,0
216,141,185,0
200,131,172,0
185,121,159,0
170,111,146,0
193,104,118,1
212,101,97,1
196,103,84,1
188,113,76,1
185,137,72,1
189,180,73,1
201,162,80,1
228,151,96,1
282,146,131,1
300,141,142,0
300,131,132,0
288,121,122,0
264,111,112,0
241,101,102,0
217,91,92,0
193,81,82,0
169,71,72,0
206,65,59,1
300,64,49,1
300,68,43,1
300,82,39,1
300,127,39,1
300,218,40,0
300,208,38,0
300,198,36,0
150,271,43,1
128,269,60,1
127,300,105,1
108,300,118,0
104,300,132,0
99,300,145,0
94,300,159,0
90,300,172,0
269,300,186,0
241,300,199,0
213,300,190,0
187,300,180,0
183,300,171,0
178,300,161,0
169,300,148,1
300,300,136,1
300,187,131,1
300,156,300,1
300,136,300,1
300,126,300,0
293,116,300,0
279,106,300,0
300,300,121,1
300,300,94,1
300,300,78,0
300,300,68,0
300,300,68,0
300,300,81,0
300,300,64,2
212,300,50,2
300,207,44,0
300,197,44,0
300,187,43,0
300,177,43,0
300,167,42,0
300,277,43,1
300,273,300,1
157,280,278,1
269,213,131,1
155,230,125,2
300,244,258,2
300,223,281,2
168,212,300,2
228,85,300,2
202,217,300,2
185,236,191,2
58,277,300,2
54,300,300,0
172,300,300,0
167,300,300,0
162,300,300,0
156,297,300,0
151,287,300,0
146,277,300,0
141,267,118,0
135,257,109,0
130,247,100,0
125,237,91,0
120,227,83,0
114,217,80,0
109,207,101,0
104,197,300,0
99,187,300,0
93,177,300,0
88,167,300,0
83,157,300,0
78,147,300,0
72,137,292,0
67,127,283,0
62,117,274,0
56,107,265,0
54,124,266,2
56,220,283,2
64,228,300,2
83,222,300,2
128,225,300,2
173,224,300,0
187,214,300,0
192,204,300,0
182,194,300,0
173,184,300,0
164,174,300,0
154,164,300,0
145,154,300,0
135,144,300,0
126,134,300,0
116,124,296,0
107,114,292,0
98,104,287,0
88,94,265,0
79,84,237,0
69,75,237,2
58,76,254,2
51,82,248,2
48,102,250,2
49,161,262,2
54,218,300,2
68,210,300,2
101,210,300,2
168,215,295,0
184,205,290,0
179,195,285,0
170,185,280,0
161,175,275,0
152,165,300,0
142,155,300,0
133,145,300,0
124,135,300,0
115,125,300,0
106,115,300,0
96,105,300,0
87,95,300,0
78,85,300,0
67,84,300,2
59,236,209,2
56,300,208,2
56,300,214,2
256,300,300,0
240,300,300,0
223,300,300,0
206,300,300,0
189,300,175,0
173,295,163,0
156,285,151,0
139,275,138,0
148,273,117,1
206,300,130,1
207,300,300,1
199,102,239,1
194,83,237,0
186,73,300,0
177,63,300,0
169,53,300,0
170,58,300,1
178,106,45,1
198,136,26,1
238,130,37,1
297,128,65,1
94,134,110,1
86,149,101,1
79,172,97,0
71,162,92,0
62,152,86,0
54,142,80,0
45,132,75,0
221,122,69,0
212,112,63,0
203,102,58,0
195,92,52,0
186,82,46,0
178,72,41,0
175,77,37,1
180,119,36,1
195,147,40,1
164,138,50,1
157,129,56,0
155,119,59,0
153,109,62,0
151,99,65,0
148,89,68,0
135,79,71,0
118,69,74,0
129,61,64,1
115,57,51,1
105,55,41,1
99,58,35,1
95,69,32,1
93,82,31,1
95,70,34,1
102,60,45,1
122,54,55,1
127,76,44,1
276,97,42,1
229,109,43,1
179,97,49,1
134,96,96,1
121,213,82,1
112,158,73,1
107,125,68,1
98,115,62,0
90,105,200,0
81,95,194,0
72,87,187,2
64,93,178,2
59,110,175,2
59,154,300,2
55,144,167,0
51,134,156,0
53,135,300,2
61,123,291,2
72,113,261,0
74,103,260,0
92,96,239,2
88,93,300,2
76,94,300,2
68,250,300,2
64,207,300,2
60,193,300,0
55,183,300,0
51,173,300,0
245,163,300,0
300,153,300,0
300,149,300,2
300,300,300,2
158,300,300,2
138,237,300,0
123,227,300,0
109,217,300,0
109,300,300,1
119,300,300,0
99,300,300,0
79,300,300,0
59,300,300,0
52,300,300,0
49,300,300,0
46,300,300,0
43,300,300,0
39,300,300,0
36,293,300,0
33,283,116,0
